path,bytes,sha256
raw_sources/wr_opus_zip/extracted/wr_opus/wr_items_v3_part1.json,44637,fcba2145f8f2c3c0b8c1faab6e8c2d62f7f00823b5bdb578f36d0a90c54f8dd8
raw_sources/wr_opus_zip/extracted/wr_opus/wr_items_v3_part2.json,27450,3d1e1cae7b9afe4150331805bf8dbaf94e3deb567148d2a17b79e691d249a6ff
raw_sources/wr_opus_zip/extracted/wr_opus/wr_items_v3_part3.json,76019,94123b08c888d1c69020824003ae360c6c08da7266b68982d3b1fefc58315342
raw_sources/wr_opus_zip/extracted/wr_opus/wr_meta_builds_v3.json,36263,c556a0db0bb80feaaf60398449df966eb4bb54ca1dea977f2157fb8373deffe0
raw_sources/wr_opus_zip/extracted/wr_opus/wr_runes_v3.json,56733,a2b2fad687d16c5cf93bbaa0d626285dcc3edee51a5c063bb9917c41d32945f0
raw_sources/wr_opus_zip/extracted/wr_opus/wr_spells_v3.json,21212,b93971d4e91a6ec1be23ae6e8f61a2c0dee9c7f44d2613860fc7e188ee88c344
raw_sources/wr_opus_zip/extracted/wr_opus/wr_synergy_engine_v3.json,12110,bf13cb34a3210d8325d860e0fb46a1450e3d579f1b719efc137f775f7104d8d3
raw_sources/wr_opus_zip/extracted/wr_opus/wr_team_comps_v3.json,21279,e6a95ec60f8cd2deeb500c48c6540a6fc56d5e9187d766f8bf862efe1d4f26e8
schemas/ability.schema.json,2205,120947e5b731b56ac9839490994925f41df85fbf1aa738231c321774eb91b06f
schemas/ability_correction.schema.json,602,1c59e8a92171c357f566380f18f4ffa32e496b4b1e5ab8e98ffcb884daddd0ad
schemas/ability_extraction_audit.schema.json,608,8a34bcf4a7d13daf9cc625390d1c6d9745d674017001a1dacea1902452d3bd99
schemas/ability_lockfile.schema.json,1187,00c57c208634857b6b2c247060d8c15eea8b8c43d6dcc8c6b6b90d17842254fe
schemas/ai_persona.schema.json,695,517bc30aba76cf3e259864b41770caa2ecce5bc8dae033ae63b86d7355252dd8
schemas/architecture_decision_record.schema.json,774,ce27b6a8c78fa68e2042cd3e3f689f896327fbbd5c42a611723d662440a44141
schemas/backlink.schema.json,737,1757a2bc4a909325b28d98ae13a42ea9c9665254216765a3ff940072626eff6a
schemas/build.schema.json,1326,a115a3d496d418a34e8d2fe5ed14f3763f00956a76618d79d65f54bd104e995b
schemas/champion.schema.json,1887,fb678f8cfe391f03b2e8e1426d3645dd972432e9797c9e654d78b4bf4308b4ac
schemas/cooldown.schema.json,2384,350eb5a00d36cf1af11176051672bd5c18cc3ab7ef849aee322f1ac01fbfe413
schemas/counter.schema.json,1258,4540c61215788efad984ee6437cd713052fafed9e7d3e8122d4c1f3ff7167b3e
schemas/economy.schema.json,837,b0e2dc1913a1df02464ac37a78ada7805a39a5826932d4fd5f6cf87aee18f614
schemas/effect.schema.json,653,2ee168ad3c2f6bd83c0ee30230e2207f0b51dfff536926e9aa16f4700175a7d4
schemas/entity_neighborhood.schema.json,983,ea01c59c76a1e91a21eedc02bfd9c5f401bdeb13319bb8a9cbb1a3f20042982f
schemas/event.schema.json,611,ae4ea39fc81a4fecb44fb278a0173541043a8afc45452aa818bd2a084861130d
schemas/feature.schema.json,613,cee761e2837272e7427a33a8e4a0ae1bb410eb6af2761381f77933ef729c9ace
schemas/graph_saved_view.schema.json,759,005bbc18af8995e3f2f3a76d5140735e019f1e73b61c58b8512ce1e94d4456f4
schemas/graph_traversal_request.schema.json,752,4a6833adf795bf36b90eae7aefc3ea1bd18b0479051256c253a366495d5e120c
schemas/graph_traversal_response.schema.json,648,aa50c9b7d8d3f5a3d0929e06cf1e2cac57cba4242e5e7db9a0a69f9e6881319b
schemas/graph_view_edge.schema.json,834,34c392f37370a1df51c7c617e0d59469dd3f0619610fc86f80dfaf95a290735d
schemas/graph_view_layout.schema.json,633,b842bdfc25a7a6df91c5eea429005e6326d69120d7d1de3262619b33b1fe7358
schemas/graph_view_node.schema.json,780,2c3642b8c613375db8aba2ea1398a005045bdeeb18d42b30fcb079a80db8c2ce
schemas/item.schema.json,1684,d14c6a87b5d2f1053b77b453c9e7ce027a7f71852e2c0eed000aa5d11ff9dbce
schemas/karma_regression_test.schema.json,330,aecc6e7ce3c2e90cf4948e6a05555cadb9d5891c5a7c739aa202a3d59698a9d2
schemas/kg_edge.schema.json,644,3842bc714c2c62c038329fce73178537d256f22a5da3a3318da40f271d93c3b5
schemas/kg_node.schema.json,552,7522f291c975345fdb297f6f8d08fe0153c3d2a591cd09efbdbb0d4dc99b548b
schemas/provenance.schema.json,1372,dce5390b67604633182f37bda6840f9aa4dfe2e90cc396685a2ab1477af5c724
schemas/rag_chunk.schema.json,725,326c8c22f2cd589720a2b0e36d5e62eb422abf53a8dd508890bca0816a4a764a
schemas/relationship_index.schema.json,1567,fec1f98bcb7414eb725324999d0eb4077c6cf5aa2d2bedad6f21639758a123f9
schemas/relationship_reason.schema.json,655,69538e375c13d2c1b92eaedcea4869449be6eecf30287ac764046b6999bc9008
schemas/rune.schema.json,1616,a928dcc51ffdb8cb53f92a54fe6c2500bb4ceb72617e9e6566fcdebfb3922575
schemas/source_claim.schema.json,1615,85de166eebf157eb9e97cf9fc11a8bce36441711d81c783e83e962ac50aa6b93
schemas/source_refresh_job.schema.json,590,5a856d2ef1bd28728fce8b4730b07ca1479ba0ae826e92103f41af1a10cadab7
schemas/spell.schema.json,1492,2152d24225bb01a2ca7da422968fb1612295e8ad27d420d7b7350e590dbd5272
schemas/synergy.schema.json,1109,f878c60a9eaf383c01a91be22d13439d898884460a0d75a3e56fef43d871d4c9
schemas/validation_report.schema.json,581,3b331f4c70ac377f791d369badfe540cd449dc01d5259da341356987c295f2d3
scripts/build_v0_7/phase1_extract_inventory.py,7375,f37cdac112b93bed7c55e55dffdb3fc1e0d5abfcbb4514e168b64dd4e66bec63
scripts/build_v0_7/phase2_profile_sources.py,11033,00b5201a613c9afbeaaf97a8c8107b32a0026fdc1b90a5556d9d434f15b93159
scripts/build_v0_7/phase3_build_canonical_and_compat.py,65534,fe32456978e5c85d25cbd991e35e9de3143ab05b5933a6bf642d44c64adf903c
scripts/build_v0_7/phase3b_policy_patch_exclusions.py,4589,d3463c822979b5b2cf1db9821ec1e7ad956cb91e827b14cfdea9e54046bea55c
scripts/build_v0_7/phase3c_patch_lolpc_classification.py,2111,66a00af3bc84629abb3ab843376c2086116095b101e0ca4f461790947c837b23
scripts/build_v0_7/phase4_validate_and_zip.py,9559,5506b82ee48fc3915aeefcd0039aad9cd6cea99ed406a200568afda58af2bfe9
scripts/build_v0_7/phase4a_slim_duplicate_raws.py,4169,8dc78b1118628bf3caf570885a64cd5bbbbb6f338efbf25fd13c24138577715b
scripts/build_v0_7/phase4b_validate_cli_zip.py,9147,03860309b5b0dc19f0f00a91173418fdc72ce8fabbcb42e8307d483c843888d2
source_policy/approved_sources.json,3807,e199cd202911c6dbd70aceb6fcf61e69320c93a07af8de31409dfd5ca946e161
source_policy/approved_sources_snapshot.json,1007,a8ab18a8518739e10dc4eca4682b6ad4a6cb7fac6ef4e6e955ac17cf6446eedf
source_policy/blocked_sources.json,1175,9af5f1177041cee59c0916be36c853e975ab387c30ba7fd58fba1c9c0edd11b3
source_policy/champion_ability_source_priority.json,407,3992ac54c2ff8a7c2e60c584568eece876343faea08200e00956ac72d4758ab1
source_policy/no_lol_pc_overwrite_rules.json,784,02ff03c94d99cfd0dbca07b68a345443a52453afd28fe396ed8baf8b78421838
source_policy/source_priority_rules.json,1643,ef0d9a5aa5fd0f963d5729c8989964024e23095d88bfb5dcc62da6655adb7a2b
source_policy/source_refresh_queue_seed.json,1489,91438fe66ab253e12d285074e2c8b106f9075a079704d46c342ccb85ed1eda51
source_policy/source_url_allowlist_regex.json,1748,20c373789bc836d86dcb050246d2be63b96fd913f9063a70170ccb43150880f6
source_policy/wild_rift_only_validation_rules.json,1728,899d5b0b3925f10c7794d36ea1c7b60a874a624191f03eb92c149ef615b4c4cf
source_policy/wr_meta_limited_use_policy.json,547,ed86e0bd45bdd608b62bab727bbee516813b1188e4a9dea5603f19a761cea835
src_runtime_audit/src_audit_outputs/current_data_profiles.csv,6864,a97d8c72b39075078852748be11049c3a2b88549997bfdbf4e3a607abf99b16f
src_runtime_audit/src_audit_outputs/guardrail_pattern_hits.csv,15422,1b9f353add051a6461aea8b76b8cffd88c5e5e31cb25e5f189627ab2d96b07e1
src_runtime_audit/src_audit_outputs/runtime_expected_files.csv,1152,7123331803716b219192bcb4d400c1c91a2912ec2b1c6e6208566b77dfa53a92
src_runtime_audit/src_audit_outputs/runtime_field_coverage.csv,1085,caa469002c91a4b45626af32ee938b443dfd0ed883a4b8d79c819c7a3f19c0ca
src_runtime_audit/src_audit_outputs/src_data_references.csv,7681,e906db9a9de8ee0582fc65a5f7d1dfe13c9209d499ae4d0a04ec43094faba317
src_runtime_audit/src_audit_outputs/src_env_refs.csv,2075,b911a93d1e5aebf22468e4cabd66faabda3d8fd1b635e444e9ab78a014dd53b2
src_runtime_audit/src_audit_outputs/src_file_inventory.csv,9764,2b43dca476707b4eb0659ea262cd8c254d2bff00fe99cb4d534807f33d530e6a
src_runtime_audit/src_audit_outputs/src_imports.csv,10565,ccadc560f46d86a46a75729ead5cfa05411818e7670bd47d7792eeae658f72c2
src_runtime_audit/src_audit_outputs/src_runtime_audit_summary.json,4823,dce4217d2b5281a82e58282ab62fcb7de6b18f101ae2b88c93fae933492a671c
src_runtime_audit/src_audit_outputs/src_runtime_contract_report.json,3954,04ab7194e82ae34ce8c619569895060652aa27423e33e5ac2df6c265f06696b3
staging/alias_maps/champion_aliases.json,1070,768fc4bfb56c8a6553caf860983d473110cf094a3b737936bd19c2eaabeb3ceb
staging/alias_maps/item_aliases.json,711,335707c760533cda00375d20c1cf6a76ccdc76f921920753b8b798d9dbda0354
staging/alias_maps/role_aliases.json,390,fe7446ec703d0b73ad09014fa390eda6b6cd446445fe3fdbc775c2e8c25868eb
staging/candidate_conflicts/conflict_report_seed.json,429291,9e73fbcaf961117a02e83e13334f0039cb7085ac979bd750d08191dafb6f3103
staging/m365_opus_delta/m365_opus_candidate_mechanic_claims.jsonl,98878,0efb2386262adbed0816914b24574013d8fdd762533c028670ba33b36039ba39
staging/m365_opus_delta/m365_opus_candidate_strategy_claims.jsonl,299947,9e1adaeef7aae85eb9b7b7f48df784a9479a550f86bc24e60f80fc99ddcd6f49
staging/m365_opus_delta/m365_opus_champion_delta_summary.csv,17303,657279d680e3087055897f5ca26bea6f510b609b1302d66aeae6d39caad4b884
staging/m365_opus_delta/m365_opus_source_family_descriptor.json,402,99d0a4197365a24f865a971ec6910c432cee74330889f3dad692585526c1a0d1
staging/normalized_records/champions_normalized_ids.json,8180,b6161cb2ac7a17245d4fac61b0eb04d2617f7a8eaa081c68ceb9bc6b3cd405c4
staging/normalized_records/items_normalized_ids.json,7573,fa6c806913d0da257fe188d1fe3e7f74bc9a0ae5a74cc45607b4bda7e6aca587
staging/source_value_traces/champions_source_value_traces.jsonl,1775041,f49290aeb2e7b24d9b52a75820372da0e5708b234560db471fc56cbb0f62d2ab
staging/source_value_traces/m365_opus_candidate_source_value_traces.jsonl,1200401,feb30871a854109e18be1ea74f91eed7a15bed858efe548351bfce577a5701a0
staging/src_runtime_contracts/src_audit_outputs/current_data_profiles.csv,6864,a97d8c72b39075078852748be11049c3a2b88549997bfdbf4e3a607abf99b16f
staging/src_runtime_contracts/src_audit_outputs/guardrail_pattern_hits.csv,15422,1b9f353add051a6461aea8b76b8cffd88c5e5e31cb25e5f189627ab2d96b07e1
staging/src_runtime_contracts/src_audit_outputs/runtime_expected_files.csv,1152,7123331803716b219192bcb4d400c1c91a2912ec2b1c6e6208566b77dfa53a92
staging/src_runtime_contracts/src_audit_outputs/runtime_field_coverage.csv,1085,caa469002c91a4b45626af32ee938b443dfd0ed883a4b8d79c819c7a3f19c0ca
staging/src_runtime_contracts/src_audit_outputs/src_data_references.csv,7681,e906db9a9de8ee0582fc65a5f7d1dfe13c9209d499ae4d0a04ec43094faba317
staging/src_runtime_contracts/src_audit_outputs/src_env_refs.csv,2075,b911a93d1e5aebf22468e4cabd66faabda3d8fd1b635e444e9ab78a014dd53b2
staging/src_runtime_contracts/src_audit_outputs/src_file_inventory.csv,9764,2b43dca476707b4eb0659ea262cd8c254d2bff00fe99cb4d534807f33d530e6a
staging/src_runtime_contracts/src_audit_outputs/src_imports.csv,10565,ccadc560f46d86a46a75729ead5cfa05411818e7670bd47d7792eeae658f72c2
staging/src_runtime_contracts/src_audit_outputs/src_runtime_audit_summary.json,4823,dce4217d2b5281a82e58282ab62fcb7de6b18f101ae2b88c93fae933492a671c
staging/src_runtime_contracts/src_audit_outputs/src_runtime_contract_report.json,3954,04ab7194e82ae34ce8c619569895060652aa27423e33e5ac2df6c265f06696b3
ui/accessibility_spec.json,428,9c08bc78d439bc026a6ab9280b84497324216556eef7958b60cbaf2db40ac1c3
ui/design_tokens_graph.json,500,54a7482823e37d8751a97d5fca3ca6c0d60e65f6b127e66f22e332cfe7311557
ui/graph_canvas_state_machine.json,863,867687dfc1f7c950e6b3b7520a3fdb98b2347ef3f955d7438b813e4ddc8a087f
ui/graph_empty_loading_error_states.json,784,35494ecc5a3b51c7c41f0346e1bea903064b0ec7a2750becd8e3e764443d7a08
ui/relationship_explorer_component_spec.json,1514,7961f790770968683d6545f3df85313c92018320d8a86450f5c0b3512a4241b7
ui/relationship_sidebar_spec.json,423,d995fb1761da19484b317cafb6cc06e3d1cfd59772d36e6836c4e744d1f3ed4e
warehouse/gold/dim_champion.json,8116592,a5982b60a3fb7870743759f84f5f1973851cfa4f5501bdbdf18d527251d9155f
warehouse/gold/dim_item.json,547571,a47eebc1eb532147e5b7f41ea687deb6bb255d92b9fa44c19ba32df7e2513ad2
warehouse/gold/dim_rune.json,159783,bd61448c65cd816b364063662ecea3e55b9554a919c2405d780d0b876cc2d151
warehouse/gold/dim_spell.json,40947,04966f2702e2134eeca0d0de716e9e9c75d09b279e63f3edc11a85f37fd47d8f
warehouse/gold/fact_counter_edge.jsonl,4163476,13ffe20c388c71c0da0f57c6b591dfdd70c20782eb58a1dab5daacc6b9373a9f
warehouse/gold/fact_synergy_edge.jsonl,12431361,bc9949fd21f3ea6a711aff96ee45e213dc7065fa0af07a271e4ac95038938203
