root_label,relative_path,extension,bytes,sha256
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk7/riftcoach_wr_intelligence_database_v0_6_0_chunk7/database/relationships/rune_relationship_reason_codes.json,.json,243,048c01f3947faae098e3c732fa3d474765923b2962b1bad5f868b4ac140c1899
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk7/riftcoach_wr_intelligence_database_v0_6_0_chunk7/database/relationships/rune_to_item_synergy_seed.json,.json,6626,11717338ef201f26de3da5c03bc2b850101f349a7d01ca1d1290277fa9edc4bb
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk7/riftcoach_wr_intelligence_database_v0_6_0_chunk7/database/relationships/rune_to_rune_synergy_seed.json,.json,117742,545477ba55f35d1b9390304015a1aa44a0a63e5c0eeda39874c8aa44a6a0084a
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk7/riftcoach_wr_intelligence_database_v0_6_0_chunk7/database/relationships/rune_to_spell_synergy_seed.json,.json,5527,51658c9fe2e6ac5519fe11326dc5c60f9af0f979a68809a2750834dd07e75236
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk7/riftcoach_wr_intelligence_database_v0_6_0_chunk7/database/rules/rune_cooldown_accuracy_rules.json,.json,301,69ccbed09546c92914fb1deec6180517b1fb6e0248779663cc1b57398190d04e
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk7/riftcoach_wr_intelligence_database_v0_6_0_chunk7/database/rules/rune_legality_rules.json,.json,2793,63236ca75a62e1ba7d5880d75fdf409c1ff2e1ba573c78ff8c0b4da6dee18f35
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk7/riftcoach_wr_intelligence_database_v0_6_0_chunk7/database/rules/rune_slot_rules_7_1e.json,.json,2793,63236ca75a62e1ba7d5880d75fdf409c1ff2e1ba573c78ff8c0b4da6dee18f35
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk7/riftcoach_wr_intelligence_database_v0_6_0_chunk7/database/rules/rune_source_rules.json,.json,348,d9477ef329d454be4563b191bee272dd87a3973d340701f298e7663c6f517da0
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/README.md,.md,552,49afb8787cb19cfa4ac354f9392e63fd180c11e1d01924c78fd91765e240a2db
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/manifest.json,.json,851,1fa4e2bf37029d599d996eb11ee5f12145fce4229870db642988dcbb37dd9eb8
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/analytics/cooldown_accuracy_dashboard_spec.json,.json,414,ee82b09fc4e6d0945bb61d184a6f07a763dbda9b120e3cb969fc65de11959c23
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/analytics/item_economy_metrics.json,.json,221,8c79db0446736abcf6698f2b7f5ab0104573e16abb55c8906cedd24f92430c5c
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/analytics/item_gold_accuracy_dashboard_spec.json,.json,408,abed0383815741088fe71693b54a89e0931e067657d83e137140c96d4523449c
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/docs/CHANGELOG_v0_6_0_chunk6.md,.md,597,69214b86e12fa63315e08178c68239ba10a83179aba9615d93438d06085a7505
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/docs/DATA_LIMITATIONS_ITEMS.md,.md,636,58be6da9db4093ee22b0ba3115061f0b19f23acef6c5d469921afcc23731a964
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/docs/DROP_IN_GUIDE_ITEMS.md,.md,495,d2b1be9fe9109f1855e27505c289b8ab3d732f818aa4457a59fb0fc696a29303
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/gnn/item_edge_index_seed.jsonl,.jsonl,65637,6db0b406bfdb49f065dc553a6f4226a42236bde8f6f86ea27cd2262d802e2876
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/gnn/item_node_features.jsonl,.jsonl,25538,2cb8399e5a44a05ce2849cb8128777e3b52e658f775f01aea6e458487ee13d31
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/graph/backlinks_items.json,.json,13133,7bbbe1a3c1cbb8f70044cef9c6a0d4edbbd906389246e4c3e9889ff77b403a2e
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/graph/edges_items.jsonl,.jsonl,101346,354e63d0d94fbea299ee1aab7631c7a8a9acfa2d42bc3687933f5397ad73f9fc
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/graph/entity_neighborhoods_items.json,.json,35457,a0708632126be857a13bb9b734e791ab1d7e5e5661eac1bb903ed7ed13903722
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/graph/knowledge_graph_items.json,.json,170512,b5a9bae2ca7e36ec6355636c96368a8b3ccb2908c553e15b98b12927747b2191
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/graph/nodes_items.jsonl,.jsonl,31210,1dbe4653bb87107fb069b71a2e1315b838ad1d4e0d0db9c5f3933ef6955b2aba
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/lineage/field_level_provenance_items.jsonl,.jsonl,109045,6849abdcaf65d2f07a1fce07ab9ee678df518e94705a1d67b40c4a82493145ec
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/lineage/source_claims_items.jsonl,.jsonl,129980,3c5aacf1704f07aade0dd3d5ab2c92af70b39bc28327cc1cdfcf87fca777078e
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/lineage/source_refresh_queue_items.json,.json,95066,cc52035c4bf3197b6bf8d2b8a477ac13e8576051f511a65084079436cdd6fe1e
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/quality/boots_progression_accuracy_report.json,.json,515,e1fe0767b80ce3d2849332481560ec1db9c2ae9b374352c05f0a0d8058de3d52
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/quality/chunk6_validation_report.json,.json,1334,c3c3c027db89cff3c4c992aed10b7c1ae50c9fd3686e75d87488d340c6f6086c
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/quality/item_cooldown_accuracy_report.json,.json,166,ae9368e499a24addc930c5c35b684db6e1af8c4a4689c92e911cb1b3b30472b7
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/quality/item_cooldown_missing_values_report.json,.json,25954,69936bbdc59c0148516a6b7d13bcf28cc3997576f613aac00c97397d076981ea
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/quality/item_gold_accuracy_report.json,.json,256,1a2c2bc46b271f0a0f5cddeff0fa52ae543b7692409445a52fa0ba65f10e4de0
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/quality/item_gold_conflict_report.json,.json,110,961a3371a03fda4bf254e5e358be2bba0131d85c74987b39cdd23c03781ad7dc
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/quality/item_gold_missing_values_report.json,.json,16740,e5f1e10095da140ac01dbd5c52eb5285501eb622bc2fe49e0f3a4b3db2b238e8
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/quality/item_legality_validation_report.json,.json,224,65704c6d0ec7b1a7a4f3415f727fa2d65e6244dc01c0f9c00634588d874561cb
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/quality/no_lol_pc_contamination_report_items.json,.json,184,c02e2a213431c0deb73814305290533010fe6bb1699bdf8589c3794bf9320b4f
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/quality/source_access_report_items.json,.json,606,79da738d5db54c6b83f16c20758d90fa993a2a655d3a116ea313219180ad09e3
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/quality/yordle_trap_validation_report.json,.json,665,ae5c4800ec3ffeaec432f1c10c713c4af5f4d9b329a30a20c85631bd74565e10
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/rag/chunk6_rag_manifest.json,.json,144,005ca11f976dc1b7b760ce70ead3163647a29ce1380db46677ed6b4d15d625d7
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/rag/chunks_item_economy.jsonl,.jsonl,53618,d034208301d6d035546ebdd7b7543cb71fc65d2be4c386da0a1faf0a6fdfec9a
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/rag/chunks_items.jsonl,.jsonl,90321,4d935a821b4577b700dd7626f62e714c7d80d7dfc47953838e7e858033a4b4ba
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/schemas/cooldown.schema.json,.json,353,e50dd077a6d6e333c9ac9a7d2a6447b92fd58083e82374227f750b324f4403f6
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/schemas/economy.schema.json,.json,326,15eb8d182c4b33b1f3ef78457490045826670960be1dc27e9357a2efb8be8ebb
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/schemas/item.schema.json,.json,740,b4944876439e5ca3b61422a71719a33b2059f32f28140fb01fe1bdcf22bb55a3
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/schemas/item_effect.schema.json,.json,237,c82d90317778ad5c177a4855cb2018cb29c2625882b1267da1b43ce98981b136
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/schemas/source_claim.schema.json,.json,224,9fc68738dac0d3cf5fcef781ef354c7a2bbf43ec0bc1d67a7c97769a9ae4ce46
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/warehouse/gold/dim_item.json,.json,24964,caf48ceda682b0fee4be97b73f6b4929c5236054db899b94447a40a121f524d7
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/warehouse/gold/fact_item_cooldown_value.json,.json,32735,d80d6d44e93a773af9263698fb78a4b0fc5f35d1d7a33e588688b9cded90690b
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/warehouse/gold/fact_item_effect_tag.json,.json,71509,80d22616f09e7547050ccc4f05adc01bbdfefa002c8473d3eb6aaa3f99224e4c
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/warehouse/gold/fact_item_gold_value.json,.json,25693,4b32c8fc535f8d21c8b95e1110c5c88e7dabcabd8819d15e6bca775360508ea0
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/warehouse/silver/normalized_items.json,.json,28238,5c995a685bab6ab6615c73a554a1c267a52531c287abb5bde4c1ad7f41bc4c4a
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/public/data/item_alias_map.json,.json,338,6253f6ce86c05610a248936635e44e559e0257ae887fe703967e8569d7ef6d50
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/public/data/item_cooldowns.json,.json,130660,87d840063ca324b398f3b2e0ad1bd73f881edc246a374e5c1a0a67b42699f9cb
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/public/data/item_economy.json,.json,245062,24f59a86e0a6a67489da647455a7be351e49a58c6a0814dbee2e4bce69eaf67f
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/public/data/items.json,.json,767364,d57c8cc0d2d5a5240c32cd80ab2e46a9b6f0b27d587502bdf89eb1cd1419c5f6
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/public/data/source_coverage_items.json,.json,1608,25b5344baf55f0e40c0bfe00741378edd9ffcaf825dd8bab7745b26782e5f6e3
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/public/data/wr_boots_enchants.json,.json,5621,b4f3a2bc85ac2ec8fd2ff82a68b8046382c350bb07edbb8bc81d8d9c7520fc79
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/public/data/wr_item_cooldowns.json,.json,134928,2d2bb30ea14be72540db9c41b85494897f07f85e2c72d0a6043b5225bbf84bef
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/public/data/wr_item_economy.json,.json,233946,45440594c6c17c46601df2966740c0a21c48da3bc2f5e13f8635a1c7eea59307
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/public/data/wr_item_effects.json,.json,83818,1645d013c3efb47f20a9d5a9803a11f965ca6e8c85a62e943fafc7bb39d3ddaa
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/public/data/wr_items.json,.json,767256,4c6c2e9f2213ce643381d617766f3edf20cda0dc8ed967ccdd6b7cffcceb0348
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/public/data/wr_items_upgraded_only.json,.json,551007,8eb6f41c2a754dc6447fb43f45f6290c020acefacfd436823e8886e0275656ec
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/database/cooldowns/cooldown_conflicts.json,.json,132,8b0befbc2417be6cf3432b690d3f76c134243085b452df1e10a75d6e080e2a43
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/database/cooldowns/cooldown_missing_values_report.json,.json,28879,212d1792b6047590aa5374395c38d1fb4ae2fc0b310863ee5718fbc59b7e206a
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/database/cooldowns/cooldown_type_taxonomy.json,.json,384,cfd9e22e63987ea3ebc06303d888cf4c766c8d7c6e4a1fb49af3a553f32e2824
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/database/cooldowns/item_active_cooldowns.json,.json,13574,ea6ed02733e6fb7b018f212989e246bcf5fac5dfd0bec4cab4e686e0e5107d1b
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/database/cooldowns/item_cooldowns.json,.json,134919,a04a7f18538ee24c766888c58c1c6a5dc3de8781c1be996486cd6670b46d1e28
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/database/cooldowns/item_passive_internal_cooldowns.json,.json,121389,b1282386ea21483d6819bd5f13e1ec320442dd0f59b65c94f37477697e10b2f2
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/database/economics/boots_upgrade_costs.json,.json,6166,2770e2d15ad1c490105fb92883e2e3fcc14a7ec3946e2e1caf06dcc95cadefdf
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/database/economics/item_build_paths.json,.json,24487,455c36966475fdddd3790a3dc3cd086d8a0594b2092d8484d4b312f8f5259517
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/database/economics/item_economy_coverage.json,.json,231,d57bd33b3a3da82b579e72e4e70e60b292a57eed9f374e568c2694127c78c646
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/database/economics/item_gold_costs.json,.json,233941,9ee4f30b51e80af88cc8d8fd4a530d01a6247201b175134aebbb0156bc4b8b7f
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/database/economics/item_sell_values.json,.json,49663,e86209f8370d91df5ed58edb8944746d6c0684719706ceafd75aab7fd540e60c
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/database/economics/support_item_gold_rules.json,.json,429,d14908c9f57e6efae3cd64fc5f619899ee6343a8f8e180201fa34f2b79c83820
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/database/entities/wr_boots_enchants_full.json,.json,5621,b4f3a2bc85ac2ec8fd2ff82a68b8046382c350bb07edbb8bc81d8d9c7520fc79
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/database/entities/wr_deprecated_or_removed_item_candidates.json,.json,228,53e62a8af6ace27d512c9cc94bda1a98b36b8b3a6d3c71ebce79842daae318c7
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/database/entities/wr_item_alias_map.json,.json,338,6253f6ce86c05610a248936635e44e559e0257ae887fe703967e8569d7ef6d50
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/database/entities/wr_items_full.json,.json,767256,4c6c2e9f2213ce643381d617766f3edf20cda0dc8ed967ccdd6b7cffcceb0348
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/database/entities/wr_items_full.jsonl,.jsonl,573660,fc1081d44242ce5a2ae848508d38afdb6af146ed312e7d411b17bf078e918a81
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/database/entities/wr_support_items.json,.json,95332,fd0253bfd43e420cd914ac7af562dda680a21ad5c784c59a0c1216a3d14686b7
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/database/mechanics/item_active_passive_effects.json,.json,49760,e8301bdc8b102d0467d2b0ba93bab89af851698f204e6e6736f718f53c3466b9
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/database/mechanics/item_effects.json,.json,83784,32d2de4808bb3fc0adf76b21e872b4878b3556f62144cce83290389e787bf56c
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/database/mechanics/item_role_tag_matrix.json,.json,39814,a0b402a1c6cb6c21f3a7eba6be6bbeced36b02d7fe46a11ac515e23f2c566d03
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/database/relationships/item_deny_logic_seed.json,.json,1297,f880dad313358779531a30f45027c4a5e650df492a70b95438bdb33fff89040f
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/database/relationships/item_to_item_synergy_seed.json,.json,1323,f33694dd3b79e3a08c20125629ae7f52a2914377579a2dc991cdd2d966b6b9a8
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/database/relationships/item_to_rune_synergy_seed.json,.json,457,a29186a5e619c72ce40db628d0a615fe82696e4d21fead9762c404c5734487da
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/database/relationships/item_to_spell_synergy_seed.json,.json,469,a36f258f87c23c0dc8121fdacbfd239c5e03fec14d3eb7ebe347018bacdfeef0
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/database/rules/boots_progression_rules_7_1e.json,.json,5621,b4f3a2bc85ac2ec8fd2ff82a68b8046382c350bb07edbb8bc81d8d9c7520fc79
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/database/rules/item_cooldown_accuracy_rules.json,.json,377,c2eff83e5f06c6d4f1626261e41159b5dc67eab40f65528aa43862ab0e06f6aa
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/database/rules/item_gold_accuracy_rules.json,.json,377,f6049a5c1387035f71006dca0e83347721a57cebc18b74988a39e52cb7231c87
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/database/rules/item_legality_rules.json,.json,250,9b01e6761e7c2618d796c9904a84f727c82cd71137b7bd9498191eb59902fb98
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk6/riftcoach_wr_intelligence_database_v0_6_0_chunk6/database/rules/support_item_rules.json,.json,217,0c9b13a1c0883320d53c92b39f89a32b5fcd1ba71028687a059b1565f2770331
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/README.md,.md,761,97a31a38451a8f2827ae6efa1a9c7a0aca3e26becea3c8bf6b87ebf25d375a7f
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/manifest.json,.json,689,39eb0696ce3d68bd010d8c36dfc1e70d1144c02bd79983fc389f0285e51bce56
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/docs/CHUNK5_NOTES.md,.md,788,de0d46759afbd5e9a656dd1cd69dfab73794a5ad592e6f8dff53a63493c69ead
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/docs/DROP_IN_GUIDE_CHUNK5.md,.md,483,aeb835ac043217679218cbea3f06a9708085c68bb15fe14cdb15f7c85c3671aa
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/features/champion_features_O_Z.json,.json,36758,685b16ab96d66640abcc21ac3c091a1c1d3d481adcd2aa8ec89e6dbf41aa7a3b
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/features/champion_features_O_Z.jsonl,.jsonl,12081,2602971d6c1f88a753fdc9e951876f18d54a8add7fd637d1afc6b6341b2e314e
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk5/riftcoach_wr_intelligence_database_v0_6_0_chunk5/graph/backlinks_O_Z.json,.json,43933,ca3966fc7a8d43027b643b510524c70f8effa13173535c33bf3e883028e0dcc7
